HomeTeam,AwayTeam,HomeTeamGoals,AwayTeamGoals,HomeTeamShots,AwayTeamShots,HomeTeamHalfTimeGoals,AwayTeamHalfTimeGoals,HomeTeamFullTimeGoals,AwayTeamFullTimeGoals,PredictedLabel
Angers,Reims,2,4,10,11,0,2,0,0,0
Lyon,Auxerre,2,1,20,6,1,0,0,0,0
Monaco,Troyes,2,4,8,19,1,2,0,0,0
Montpellier,Ajaccio,2,0,9,15,1,0,0,0,0
Strasbourg,Nantes,1,1,5,12,1,0,0,0,0
Lens,Lorient,5,2,15,10,2,1,0,0,0
Lille,Nice,1,2,18,3,1,2,0,0,0
Marseille,Clermont,1,0,21,3,0,0,0,0,0
Rennes,Brest,3,1,16,7,0,0,0,0,0
Toulouse,Paris SG,0,3,14,20,0,1,0,0,0
